epoch,train_loss,validation_loss,psnr_med,psnr_large
1,-20.772613065651214,-23.516617782592775,25.028751708984377,23.012573081970213
2,-24.263736253715606,-24.14412036895752,25.950163330078126,23.542105903625487
3,-25.045552310715635,-25.32746723937988,27.51046329498291,24.59980192565918
4,-25.508507648787177,-25.645956665039062,27.98057590484619,24.867750274658203
5,-25.709767406205255,-25.819676445007325,28.200774780273438,25.025977035522462
6,-25.85004098291891,-25.342621276855468,27.59607051849365,24.591471382141112
7,-26.001463711499216,-26.00195534515381,28.442822868347168,25.188332817077637
8,-26.018104249262716,-25.93079763031006,28.33772164916992,25.128489685058593
9,-26.083029120091897,-26.095914978027345,28.58227703857422,25.267127586364747
10,-26.224999294812935,-26.062304512023925,28.561718032836914,25.229166709899904
11,-26.309042007324706,-25.908986465454102,28.30119803619385,25.111582580566406
12,-26.320524846415122,-26.17803423309326,28.680557693481447,25.34385971069336
13,-26.347647336374717,-25.949091331481934,28.418918586730957,25.12581552886963
14,-26.381386555523513,-26.43013794708252,29.0891982421875,25.54378451538086
15,-26.49706319223837,-26.425482276916505,28.9495923538208,25.5841123046875
16,-26.521945520226225,-26.52559555053711,29.207053932189943,25.631776069641113
17,-26.572939998125175,-26.58271790313721,29.29110391998291,25.679922523498536
18,-26.63950797761104,-26.64632064819336,29.39122465515137,25.731352729797365
19,-26.606840331240953,-26.61635678100586,29.359398239135743,25.70200961303711
20,-26.594075518300333,-26.460412162780763,29.013580215454102,25.609356163024902
21,-26.672555003983092,-26.716302490234376,29.493025939941408,25.790728042602538
22,-26.63852870986756,-26.741739097595215,29.525847099304197,25.81370309448242
23,-26.72827968369442,-26.530566787719728,29.253559631347656,25.622902542114257
24,-26.723142943059305,-26.788334846496582,29.59673648071289,25.852200996398924
25,-26.7971633060045,-26.622359298706055,29.271412796020506,25.73934147644043
26,-26.707563301481574,-26.84673258972168,29.684192329406738,25.900912788391114
27,-26.850658697910994,-26.84854527282715,29.675596099853514,25.906195037841798
28,-26.809075306136293,-26.822745323181152,29.635862907409667,25.885039405822752
29,-26.669269379391615,-26.88024115753174,29.72784284210205,25.931040573120118
30,-26.889816398164665,-26.722932090759276,29.462696937561034,25.80967716217041
31,-26.883195238759317,-26.862067893981934,29.70387085723877,25.914800201416014
32,-26.866544867891715,-26.79213102722168,29.662097076416014,25.835475776672364
33,-26.935500445118937,-26.892216735839845,29.732998764038086,25.945289382934572
34,-26.924002172462494,-26.941829559326173,29.825532920837404,25.980595176696777
35,-26.94288694526095,-26.957947235107422,29.83372496032715,25.999354583740235
36,-26.990195665701453,-26.872168464660646,29.675769325256347,25.93763495635986
37,-26.943668479463494,-26.99807791900635,29.893965850830078,26.032781921386718
38,-26.92878302919912,-26.951182304382325,29.82774221801758,25.992329040527345
39,-26.931146614105103,-26.99617064666748,29.90505867767334,26.026541358947753
40,-27.004051846811972,-27.022812477111817,29.92696208190918,26.054762504577635
41,-26.972382959616613,-26.913899734497072,29.748126174926757,25.969157608032226
42,-27.027211223465514,-26.92875090789795,29.763536994934082,25.983822303771973
43,-27.023340969921584,-27.05872043609619,29.988313926696776,26.08218930053711
44,-26.97468402756163,-26.172941108703615,28.721968978881836,25.32326512145996
45,-26.9728011781001,-26.92989077758789,29.77458952331543,25.981657768249512
46,-27.03165215420058,-26.997308418273924,29.87967078399658,26.036521072387696
47,-27.051666464938585,-26.99266349029541,29.85736139678955,26.037764030456543
48,-27.00669692901976,-27.08811545562744,30.031875495910644,26.106862060546874
49,-27.08186436079413,-27.091229888916015,30.02645686340332,26.112820861816406
50,-26.997774405308455,-26.83673092651367,29.706706871032715,25.880072242736816
51,-27.069754862690353,-26.82614150238037,29.57387325286865,25.910230834960938
52,-27.08179168397212,-26.930029296875,29.741906951904298,25.992736778259278
53,-27.08748769570157,-26.902907707214357,29.772297500610353,25.94644445037842
54,-27.111702307286965,-27.119598487854002,30.07592883300781,26.13415500640869
55,-27.0957114231064,-27.111311065673828,30.05791399383545,26.12911011505127
56,-27.050453907940017,-27.036602447509765,29.953379913330078,26.064343238830567
57,-27.127880385197493,-27.098049339294434,30.019992652893066,26.124068244934083
58,-26.980887188854446,-27.064435913085937,29.98794118499756,26.089934196472168
59,-27.13112918504206,-27.079068466186524,30.009744338989258,26.102176589965822
60,-27.13922269600796,-27.14910422515869,30.11443409729004,26.160660957336425
61,-27.161440055208853,-27.13037771606445,30.074559211730957,26.14898373413086
62,-27.146089523437013,-27.134510330200197,30.089355834960937,26.149561767578124
63,-27.15388786650274,-27.162537338256836,30.131885284423827,26.172754806518554
64,-27.125307599861785,-27.17688523864746,30.155266860961913,26.1840913772583
65,-27.148940135758238,-26.536498863220213,29.274688362121584,25.62376901245117
66,-27.151158443010186,-27.167790351867676,30.133393043518065,26.179256134033203
67,-27.11790667682055,-27.172035636901857,30.128663414001466,26.186493049621582
68,-27.19477029625638,-27.173406150817872,30.135113533020018,26.18617032623291
69,-27.121181814794046,-27.157090438842772,30.098521812438964,26.176613258361815
70,-27.179201855602493,-27.09540229034424,30.002392196655272,26.12640573120117
71,-27.200629352098442,-27.1204792098999,30.037317741394045,26.14819973754883
72,-27.158345796197533,-27.195219802856446,30.178731521606444,26.200715927124023
73,-27.20406945673118,-27.021041580200194,29.96565991973877,26.039502044677736
74,-27.199396900921705,-27.202895935058592,30.185559310913085,26.20867478942871
75,-27.218891683327723,-27.042599578857423,29.94811819458008,26.074093322753907
76,-27.1764471882368,-27.18182682800293,30.151369514465333,26.19197920227051
77,-27.180859569534363,-27.213846351623534,30.200833740234376,26.218183868408204
78,-27.21711487789078,-26.99788840484619,29.852486877441407,26.046355560302736
79,-27.115296853965972,-27.223271873474122,30.21638431549072,26.225567764282225
80,-27.24058759165,-27.20829662322998,30.192341102600096,26.213615043640136
81,-27.230654492321243,-27.23233679199219,30.228851905822754,26.233498481750487
82,-27.165559175954872,-26.992042694091797,29.89666201019287,26.02383634185791
83,-27.18744660183728,-27.21209917449951,30.198833351135253,26.21652113342285
84,-27.185633192024383,-27.22408660888672,30.21206044006348,26.22809531402588
85,-27.187930916410043,-26.83611558532715,29.645863494873048,25.899532958984373
86,-27.21937556475757,-26.910419921875,29.759781623840333,25.960632652282715
87,-27.23099308089906,-27.221460144042968,30.204015991210937,26.227274925231935
88,-27.221008726325167,-27.09514990234375,29.972020240783692,26.13619316101074
89,-27.211317176362908,-26.84153746795654,29.69342322540283,25.890908920288087
90,-27.20516809714268,-27.255433319091797,30.263045768737793,26.252895767211914
91,-27.25494853623835,-27.238400535583494,30.24555628967285,26.236015281677247
92,-27.266235480745475,-27.257289627075195,30.266434577941894,26.25424125671387
93,-27.218901037694923,-26.92444514465332,29.716575912475587,25.993734901428223
94,-27.200751460405936,-26.93310562133789,29.83562949371338,25.965597602844237
95,-27.210203930676222,-27.2216548538208,30.213165756225585,26.224484542846678
96,-27.17614627549373,-27.17412038421631,30.130967964172363,26.188504486083986
97,-27.270953904110122,-27.266057670593263,30.277470359802248,26.262253395080567
98,-27.244081763157332,-27.262132232666016,30.26762713623047,26.26030054473877
99,-27.2394951976153,-26.926770233154297,29.738649871826173,25.98947705078125
100,-27.242741991324255,-27.080870315551756,29.975253494262695,26.11607587432861
